B"000011_00000000_000000000100101100", -- ldi 0b00000000 300 
B"000011_00000001_000000000000000001", -- ldi 0b00000001 1 
B"000100_00000000_000000010000000000", -- st 0b00000000 0b00000001 
B"001100_00000000000000000000001000", -- jmp 8 
B"000011_00000000_000000000101101100", -- ldi 0b00000000 364 
B"000011_00000001_000000000000011110", -- ldi 0b00000001 30 
B"000100_00000000_000000010000000000", -- st 0b00000000 0b00000001 
B"001100_00000000000000000000000111", -- jmp 7 
B"000011_00000100_000000000000000010", -- ldi 0b00000100 2 
B"000011_00000011_000000000000000010", -- ldi 0b00000011 2 
B"000011_00000010_000000000000000010", -- ldi 0b00000010 2 
B"010101_00000010_000000100000000000", -- dec 0b00000010 
B"001011_0000000000000010_0000000000", -- cpi 0b00000010 0 
B"001101_00000000000000000000001011", -- brne 11 
B"010101_00000011_000000110000000000", -- dec 0b00000011 
B"001011_0000000000000011_0000000000", -- cpi 0b00000011 0 
B"001101_00000000000000000000001010", -- brne 10 
B"010101_00000100_000001000000000000", -- dec 0b00000100 
B"001011_0000000000000100_0000000000", -- cpi 0b00000100 0 
B"001101_00000000000000000000001001", -- brne 9 
B"001100_00000000000000000000010000", -- jmp 16 
