--Labels: {'UPDATE_SPRITE': 17, 'draw_static': 0, 'WAIT_1': 11, 'WAIT_2': 14, 'CHANGE': 22}
--Variables: {'col_mem': '405', 'sprite_num_2': '301', 'sprite_x_1': '332', 'sprite_x_2': '333', 'sprite_y_2': '365', 'sprite_y_1': '364', 'sprite_num_1': '300', 'kb_q': '397'}
--Registers: {'color': 'r2', 'cur_y': 'r1'}
B"000011_00000000_000000000000000001", -- ldi 0b00000000 1 
B"000101_0000000000000000_0100101100", -- sts 300 0b00000000 
B"000011_00000000_000000000000110010", -- ldi 0b00000000 50 
B"000101_0000000000000000_0101001100", -- sts 332 0b00000000 
B"000011_00000000_000000000001100100", -- ldi 0b00000000 100 
B"000101_0000000000000000_0101101100", -- sts 364 0b00000000 
B"010100_00000010_000000100000000000", -- inc 0b00000010 
B"000101_0000000000000010_0100101101", -- sts 301 0b00000010 
B"000011_00000000_000000000000110010", -- ldi 0b00000000 50 
B"000101_0000000000000000_0101001101", -- sts 333 0b00000000 
B"000011_00000001_000000000000000000", -- ldi 0b00000001 0 
B"000010_00000000_000000000110001101", -- lds 0b00000000 397 
B"001011_0000000000000000_0000000001", -- cpi 0b00000000 1 
B"001101_00000000000000000000001011", -- brne 11 
B"000010_00000000_000000000110001101", -- lds 0b00000000 397 
B"001011_0000000000000000_0000000000", -- cpi 0b00000000 0 
B"001101_00000000000000000000001110", -- brne 14 
B"010100_00000001_000000010000000000", -- inc 0b00000001 
B"000101_0000000000000001_0101101101", -- sts 365 0b00000001 
B"000010_00000000_000000000110010101", -- lds 0b00000000 405 
B"001011_0000000000000000_0000000001", -- cpi 0b00000000 1 
B"001101_00000000000000000000001011", -- brne 11 
B"010100_00000010_000000100000000000", -- inc 0b00000010 
B"000101_0000000000000010_0100101101", -- sts 301 0b00000010 
B"000011_00000000_000000000000000000", -- ldi 0b00000000 0 
B"000101_0000000000000000_0101101101", -- sts 365 0b00000000 
B"000011_00000001_000000000000000000", -- ldi 0b00000001 0 
B"001100_00000000000000000000001011", -- jmp 11 
