--Labels: {'END': 10, 'LOOP': 0}
--Variables: {'DM_2': '0b0110010111', 'sprite_mem': '0b0100101100'}
--Registers: {}
B"000011_00000001_000000000000000001", -- ldi 0b00000001 1 
B"000101_0000000000000001_0110010111", -- sts 0b0110010111 0b00000001 
B"00000000000000000000000000000000", -- nop 
B"00000000000000000000000000000000", -- nop 
B"00000000000000000000000000000000", -- nop 
B"000010_00000010_000000000110010111", -- lds 0b00000010 0b0110010111 
B"001011_0000000000000010_0000000001", -- cpi 0b00000010 1 
B"001101_00000000000000000000000000", -- brne 0 
B"000011_00000011_000000000000000001", -- ldi 0b00000011 1 
B"000101_0000000000000011_0100101100", -- sts 0b0100101100 0b00000011 
B"001100_00000000000000000000001010", -- jmp 10 
